Date,Open,High,Low,Close,Adj Close,Volume
2017-10-09,980.000000,997.210022,966.080017,989.679993,989.679993,5093900
2017-10-16,992.099976,996.719971,978.390015,988.200012,988.200012,5755100
2017-10-23,989.520020,1048.390015,960.520020,1019.270020,1019.270020,11111700
2017-10-30,1014.000000,1032.650024,1007.500000,1032.479980,1032.479980,6914600
2017-11-06,1028.989990,1043.521973,1019.666016,1028.069946,1028.069946,5291400
2017-11-13,1023.419983,1035.920044,1014.150024,1019.090027,1019.090027,5225800
2017-11-20,1020.260010,1043.177979,1017.500000,1040.609985,1040.609985,3333800
2017-11-27,1040.000000,1062.375000,1002.020020,1010.169983,1010.169983,8825300
2017-12-04,1012.659973,1042.050049,988.280029,1037.050049,1037.050049,7994700
2017-12-11,1035.500000,1067.619995,1032.050049,1064.189941,1064.189941,8589600
2017-12-18,1066.079956,1078.489990,1059.439941,1060.119995,1060.119995,5912700
2017-12-25,1058.069946,1060.119995,1044.770020,1046.400024,1046.400024,3757100
2018-01-01,1048.339966,1104.250000,1045.229980,1102.229980,1102.229980,4951500
2018-01-08,1102.229980,1124.290039,1096.109985,1122.260010,1122.260010,5691700
2018-01-15,1132.510010,1139.910034,1117.010010,1137.510010,1137.510010,5754300
2018-01-22,1137.489990,1179.859985,1135.109985,1175.839966,1175.839966,7867000
2018-01-29,1176.479980,1186.890015,1107.277954,1111.900024,1111.900024,11743900
2018-02-05,1090.599976,1110.000000,992.559998,1037.780029,1037.780029,15980500
2018-02-12,1048.000000,1104.670044,1040.927979,1094.800049,1094.800049,8401500
2018-02-19,1090.569946,1133.969971,1088.520020,1126.790039,1126.790039,5514200
2018-02-26,1127.800049,1144.040039,1048.114990,1078.920044,1078.920044,10003300
2018-03-05,1075.140015,1160.800049,1069.000000,1160.040039,1160.040039,7510600
2018-03-12,1163.849976,1177.050049,1131.959961,1135.729980,1135.729980,9858300
2018-03-19,1120.010010,1121.989990,1021.219971,1021.570007,1021.570007,11340400
2018-03-26,1046.000000,1064.838989,980.640015,1031.790039,1031.790039,11856500
2018-04-02,1022.820007,1042.790039,990.369995,1007.039978,1007.039978,10549600
2018-04-09,1016.799988,1046.420044,1011.340027,1029.270020,1029.270020,7790000
2018-04-16,1037.000000,1094.165039,1026.739990,1072.959961,1072.959961,8513000
2018-04-23,1077.859985,1082.719971,1010.590027,1030.050049,1030.050049,13192000
2018-04-30,1030.010010,1048.510010,1006.289978,1048.209961,1048.209961,8456100
2018-05-07,1049.229980,1101.329956,1047.099976,1098.260010,1098.260010,7413300
2018-05-14,1100.000000,1110.750000,1060.680054,1066.359985,1066.359985,6719300
2018-05-21,1074.060059,1088.000000,1061.709961,1075.660034,1075.660034,4840100
2018-05-28,1064.890015,1120.000000,1055.219971,1119.500000,1119.500000,8513500
2018-06-04,1122.329956,1145.738037,1112.150024,1120.869995,1120.869995,8076600
2018-06-11,1118.599976,1155.469971,1118.599976,1152.260010,1152.260010,6963600
2018-06-18,1143.650024,1186.286011,1143.589966,1155.479980,1155.479980,7232300
2018-06-25,1143.599976,1143.910034,1096.010010,1115.650024,1115.650024,7401900
2018-07-02,1099.000000,1140.930054,1093.800049,1140.170044,1140.170044,3959100
2018-07-09,1148.479980,1195.416992,1141.000000,1188.819946,1188.819946,5301200
2018-07-16,1189.390015,1204.500000,1170.599976,1184.910034,1184.910034,6583800
2018-07-23,1181.010010,1273.890015,1181.000000,1238.500000,1238.500000,12601400
2018-07-30,1228.010010,1234.916016,1204.790039,1223.709961,1223.709961,7682700
2018-08-06,1225.000000,1256.500000,1215.796997,1237.609985,1237.609985,5903300
2018-08-13,1236.979980,1249.272949,1188.239990,1200.959961,1200.959961,6907000
2018-08-20,1205.020020,1221.650024,1194.625977,1220.650024,1220.650024,4903000
2018-08-27,1227.599976,1253.635010,1211.285034,1218.189941,1218.189941,6907000
2018-09-03,1204.270020,1212.989990,1152.000000,1164.829956,1164.829956,7182100
2018-09-10,1172.189941,1180.425049,1156.239990,1172.530029,1172.530029,5995400
2018-09-17,1170.140015,1192.209961,1154.030029,1166.089966,1166.089966,9332500
2018-09-24,1157.170044,1202.099976,1146.910034,1193.469971,1193.469971,6352400
2018-10-01,1199.890015,1209.959961,1145.119995,1157.349976,1157.349976,7695500
2018-10-08,1150.109985,1168.000000,1068.270020,1110.079956,1110.079956,10967100
2018-10-15,1108.910034,1128.989990,1077.089966,1096.459961,1096.459961,8130200
2018-10-22,1103.060059,1112.229980,1034.089966,1071.469971,1071.469971,12078700
2018-10-29,1082.469971,1097.040039,995.830017,1057.790039,1057.790039,12944200
2018-11-05,1055.000000,1095.459961,1021.239990,1066.150024,1066.150024,8564500
2018-11-12,1061.390015,1071.849976,1031.000000,1061.489990,1061.489990,8045600
2018-11-19,1057.199951,1060.790039,996.020020,1023.880005,1023.880005,6533500
2018-11-26,1038.349976,1095.569946,1033.910034,1094.430054,1094.430054,10270500
2018-12-03,1123.140015,1124.650024,1028.500000,1036.579956,1036.579956,9206800
2018-12-10,1035.050049,1081.650024,1023.289978,1042.099976,1042.099976,7742600
2018-12-17,1037.510010,1062.000000,973.690002,979.539978,979.539978,14326700
2018-12-24,973.900024,1055.560059,970.109985,1037.079956,1037.079956,7488200
2018-12-31,1050.959961,1070.839966,1014.070007,1070.709961,1070.709961,6960900
2019-01-07,1071.500000,1084.560059,1048.479980,1057.189941,1057.189941,7923300
2019-01-14,1046.920044,1108.352051,1041.255005,1098.260010,1098.260010,7138000
2019-01-21,1088.000000,1094.000000,1059.750000,1090.989990,1090.989990,5060900
2019-01-28,1080.109985,1125.000000,1055.864990,1110.750000,1110.750000,6586400
2019-02-04,1112.660034,1147.000000,1086.000000,1095.060059,1095.060059,11354900
2019-02-11,1096.949951,1134.729980,1092.859985,1113.650024,1113.650024,6121500
2019-02-18,1110.000000,1123.410034,1092.520020,1110.369995,1110.369995,4598800
2019-02-25,1116.000000,1142.969971,1099.920044,1140.989990,1140.989990,6845600
2019-03-04,1146.989990,1169.609985,1123.300049,1142.319946,1142.319946,6367500
2019-03-11,1144.449951,1200.930054,1144.449951,1184.459961,1184.459961,8802800
2019-03-18,1183.300049,1231.790039,1177.421021,1205.500000,1205.500000,7958900
2019-03-25,1196.930054,1206.397949,1159.369995,1173.310059,1173.310059,7029800
2019-04-01,1184.099976,1216.300049,1182.000000,1207.150024,1207.150024,4951900
2019-04-08,1207.890015,1218.349976,1193.079956,1217.869995,1217.869995,4104800
2019-04-15,1218.000000,1242.000000,1209.109985,1236.369995,1236.369995,4597400
2019-04-22,1235.989990,1273.069946,1228.310059,1272.180054,1272.180054,5494700
2019-04-29,1274.000000,1289.270020,1155.001953,1185.400024,1185.400024,15271100
2019-05-06,1166.260010,1190.849976,1142.500000,1164.270020,1164.270020,6924800
2019-05-13,1141.959961,1188.160034,1116.666016,1162.300049,1162.300049,8726500
2019-05-20,1144.500000,1158.520020,1129.223999,1133.469971,1133.469971,5738500
2019-05-27,1134.000000,1151.587036,1100.180054,1103.630005,1103.630005,5362900
2019-06-03,1065.500000,1070.920044,1025.000000,1066.040039,1066.040039,13638100
2019-06-10,1072.979980,1101.989990,1067.540039,1085.349976,1085.349976,6131100
2019-06-17,1086.280029,1124.109985,1086.280029,1121.880005,1121.880005,6876700
2019-06-24,1119.609985,1122.000000,1072.239990,1080.910034,1080.910034,7450900
2019-07-01,1098.000000,1132.880005,1093.703003,1131.589966,1131.589966,4459200
2019-07-08,1125.170044,1153.069946,1107.170044,1144.900024,1144.900024,5835800
2019-07-15,1146.859985,1158.579956,1129.619995,1130.099976,1130.099976,6251100
2019-07-22,1133.449951,1265.550049,1120.920044,1250.410034,1250.410034,11000600
2019-07-29,1241.050049,1247.369995,1188.939941,1193.989990,1193.989990,8746100
2019-08-05,1170.040039,1205.010010,1140.140015,1188.010010,1188.010010,8284900
2019-08-12,1179.209961,1204.780029,1160.540039,1177.599976,1177.599976,6408100
2019-08-19,1190.089966,1206.989990,1147.750000,1151.290039,1151.290039,5522300
2019-08-26,1157.260010,1198.500000,1152.959961,1188.099976,1188.099976,5323500
2019-09-02,1177.030029,1213.040039,1163.199951,1204.930054,1204.930054,5029000
2019-09-09,1204.000000,1241.859985,1192.619995,1239.560059,1239.560059,7066300
2019-09-16,1229.520020,1244.439941,1216.530029,1229.930054,1229.930054,6409500
2019-09-23,1226.000000,1248.300049,1210.089966,1225.089966,1225.089966,6990500
2019-09-30,1220.969971,1231.229980,1162.430054,1209.000000,1209.000000,7076300
2019-10-07,1204.400024,1218.203979,1189.010010,1208.670044,1208.670044,3596500
2019-10-10,1198.579956,1214.989990,1197.739990,1208.670044,1208.670044,932531
