Date,Open,High,Low,Close,Adj Close,Volume
2019-04-29,0.100000,0.100000,0.100000,0.100000,0.100000,0
2019-05-06,null,null,null,null,null,null
2019-05-13,null,null,null,null,null,null
2019-05-20,null,null,null,null,null,null
2019-05-27,null,null,null,null,null,null
2019-06-03,0.100000,0.100000,0.100000,0.100000,0.100000,0
2019-06-10,0.100000,0.100000,0.100000,0.100000,0.100000,0
2019-06-17,0.100000,0.100000,0.100000,0.100000,0.100000,0
2019-06-24,0.100000,0.100000,0.100000,0.100000,0.100000,0
2019-07-01,0.100000,0.100000,0.050000,0.050000,0.050000,3000
2019-07-08,0.050000,0.050000,0.050000,0.050000,0.050000,6000
2019-07-15,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-07-22,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-07-29,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-08-05,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-08-12,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-08-19,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-08-26,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-09-02,0.050000,0.050000,0.050000,0.050000,0.050000,0
2019-09-09,0.050000,0.070000,0.050000,0.070000,0.070000,1000
2019-09-16,0.070000,0.070000,0.070000,0.070000,0.070000,0
2019-09-23,0.070000,0.070000,0.070000,0.070000,0.070000,0
2019-09-30,0.070000,0.070000,0.070000,0.070000,0.070000,0
2019-10-07,0.070000,0.070000,0.070000,0.070000,0.070000,0
